Img,Person_num,Mask_on,Race,SkinColor,Sex,Is_Complicated,Certainty
1802.jpg,1,1,0,0,1,FALSE,
1811.jpg,1,0,2,2,1,FALSE,
1814.jpg,1,0,1,1,1,FALSE,
1819.jpg,1,0,3,0,0,FALSE,
1828.jpg,1,1,0,1,0,FALSE,uncertain
1831.jpg,1,0,0,2,1,FALSE,
1843.jpg,1,1,0,0,1,FALSE,
1856.jpg,1,0,0,0,0,FALSE,uncertain
1874.jpg,1,1,3,0,1,FALSE,
1880.jpg,1,1,0,0,1,FALSE,
1891.jpg,1,1,0,0,0,FALSE,
1899.jpeg,1,1,3,0,0,FALSE,
1917.jpg,1,1,0,0,0,FALSE,
1922.jpg,1,0,0,0,1,FALSE,
1923.jpg,1,0,0,0,1,FALSE,
1926.jpg,1,1,0,0,0,FALSE,
1961.png,1,1,3,0,1,FALSE,
1962.png,1,1,3,0,0,FALSE,
1963.png,1,1,3,0,0,FALSE,
1971.jpg,1,1,0,0,1,FALSE,
1976.jpg,1,1,0,0,0,FALSE,
1977.jpg,1,0,0,0,1,FALSE,
1979.jpg,1,1,0,1,1,FALSE,
1983.jpg,1,1,3,0,1,FALSE,
2007.jpg,1,1,3,0,1,FALSE,
2012.jpg,1,1,3,0,0,FALSE,
2028.jpg,1,1,3,0,1,FALSE,
2046.jpg,1,1,3,0,0,FALSE,
2049.jpg,1,1,0,0,1,FALSE,
2059.jpg,1,1,3,0,0,FALSE,
2060.jpg,1,0,0,0,1,FALSE,
2069.jpg,1,1,0,0,1,FALSE,
2101.jpg,1,0,0,0,0,FALSE,
2134.jpg,1,1,0,1,1,FALSE,
2158.png,1,1,0,0,1,FALSE,
2162.png,1,1,0,0,1,FALSE,
2170.png,1,1,0,0,1,FALSE,
2173.png,1,1,0,0,0,FALSE,
2175.png,1,1,3,0,1,FALSE,
2177.png,1,1,3,0,1,FALSE,
2178.png,1,1,0,1,0,FALSE,
2189.png,1,1,3,0,1,FALSE,
2194.png,1,1,0,1,0,FALSE,uncertain
2202.png,1,1,3,0,0,FALSE,
